Line final;  |> (8/28/2023 1:07:42 AM)
method; (CardClass.SetPBLocation), x, y; (1045, 5) |> (8/28/2023 1:08:08 AM)
method; (CardClass.SetPBLocation), x, y; (1100, 5) |> (8/28/2023 1:08:08 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (1100, 1100) |> (8/28/2023 1:08:08 AM)
method; (PlayerClass.UpdatePoints) [939] |> (8/28/2023 1:08:08 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (8/28/2023 1:08:08 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow 8) |> (8/28/2023 1:08:08 AM)
method; (PlayerClass.ActivateClick) |> (8/28/2023 1:08:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (6) |> (8/28/2023 1:08:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-7) |> (8/28/2023 1:08:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-5) |> (8/28/2023 1:08:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-5) |> (8/28/2023 1:08:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (5) |> (8/28/2023 1:08:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (7) |> (8/28/2023 1:08:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (4) |> (8/28/2023 1:08:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (4) |> (8/28/2023 1:08:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-10) |> (8/28/2023 1:08:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-3) |> (8/28/2023 1:08:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-7) |> (8/28/2023 1:08:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-8) |> (8/28/2023 1:08:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-4) |> (8/28/2023 1:08:09 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-4) |> (8/28/2023 1:08:09 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (3) |> (8/28/2023 1:08:09 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-10) |> (8/28/2023 1:08:09 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-6) |> (8/28/2023 1:08:09 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (2) |> (8/28/2023 1:08:09 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-4) |> (8/28/2023 1:08:09 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (3) |> (8/28/2023 1:08:09 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (11), i list; ((i; 10, card; (yellow) (8)(i; 9, card; (yellow) (8)(i; 8, card; (yellow) (reverse)(i; 7, card; (yellow) (+2)(i; 6, card; (yellow) (4)(i; 5, card; (blue) (4)(i; 4, card; (blue) (0)(i; 3, card; (blue) (skip)(i; 2, card; (red) (skip)(i; 1, card; (red) (+2)) |> (8/28/2023 1:08:09 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (8/28/2023 1:08:09 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (True),
    Player0CardCount; (3)
Player1CardCount; (7)

    PlusAmount (0)
Discard Pile Count; (11), Top Card; (yellow, 8) |> (8/28/2023 1:08:09 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (True),
    Player0CardCount; (3)
Player1CardCount; (8)

    PlusAmount (0)
Discard Pile Count; (11), Top Card; (yellow, 8) |> (8/28/2023 1:08:09 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (1) |> (8/28/2023 1:08:10 AM)
method; (GameLogicClass.cardPB_Click), Card Index (1) |> (8/28/2023 1:08:10 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (1) |> (8/28/2023 1:08:12 AM)
method; (GameLogicClass.cardPB_Click), Card Index (1) |> (8/28/2023 1:08:12 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (2) |> (8/28/2023 1:08:13 AM)
method; (GameLogicClass.cardPB_Click), Card Index (2) |> (8/28/2023 1:08:13 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (0) |> (8/28/2023 1:08:13 AM)
method; (GameLogicClass.cardPB_Click), Card Index (0) |> (8/28/2023 1:08:13 AM)
method; (GameLogicClass.CardPlay), c_card; (yellow) (2), error |> (8/28/2023 1:08:13 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 1:08:13 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player max-1 |> (8/28/2023 1:08:13 AM)
method; (GameLogicClass.AddLogic) |> (8/28/2023 1:08:13 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player max-1 |> (8/28/2023 1:08:13 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (0), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 2), Player Index (1) |> (8/28/2023 1:08:13 AM)
method; (PlayerClass.DeactivateClick) |> (8/28/2023 1:08:13 AM)
method; (CardClass.SetPBLocation), x, y; (905, 945) |> (8/28/2023 1:08:13 AM)
method; (CardClass.SetPBLocation), x, y; (960, 945) |> (8/28/2023 1:08:13 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (960, 960) |> (8/28/2023 1:08:13 AM)
method; (PlayerClass.UpdatePoints) [483] |> (8/28/2023 1:08:13 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (8/28/2023 1:08:13 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (yellow 2) |> (8/28/2023 1:08:13 AM)
method; (PlayerClass.DeactivateClick) |> (8/28/2023 1:08:13 AM)
method; (CardClass.SetPBLocation), x, y; (770, 5) |> (8/28/2023 1:08:13 AM)
method; (CardClass.SetPBLocation), x, y; (825, 5) |> (8/28/2023 1:08:13 AM)
method; (CardClass.SetPBLocation), x, y; (880, 5) |> (8/28/2023 1:08:13 AM)
method; (CardClass.SetPBLocation), x, y; (935, 5) |> (8/28/2023 1:08:13 AM)
method; (CardClass.SetPBLocation), x, y; (990, 5) |> (8/28/2023 1:08:13 AM)
method; (CardClass.SetPBLocation), x, y; (1045, 5) |> (8/28/2023 1:08:13 AM)
method; (CardClass.SetPBLocation), x, y; (1100, 5) |> (8/28/2023 1:08:13 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (1100, 1100) |> (8/28/2023 1:08:13 AM)
method; (PlayerClass.UpdatePoints) [997] |> (8/28/2023 1:08:13 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (8/28/2023 1:08:14 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow 2) |> (8/28/2023 1:08:14 AM)
method; (PlayerClass.ActivateClick) |> (8/28/2023 1:08:14 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-4) |> (8/28/2023 1:08:14 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-7) |> (8/28/2023 1:08:14 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (0) |> (8/28/2023 1:08:14 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (6) |> (8/28/2023 1:08:14 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-5) |> (8/28/2023 1:08:14 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-3) |> (8/28/2023 1:08:14 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-5) |> (8/28/2023 1:08:14 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (3) |> (8/28/2023 1:08:14 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-9) |> (8/28/2023 1:08:14 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-3) |> (8/28/2023 1:08:14 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-3) |> (8/28/2023 1:08:14 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-5) |> (8/28/2023 1:08:14 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (6) |> (8/28/2023 1:08:14 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-10) |> (8/28/2023 1:08:14 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-3) |> (8/28/2023 1:08:14 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (7) |> (8/28/2023 1:08:14 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-1) |> (8/28/2023 1:08:14 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-2) |> (8/28/2023 1:08:14 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-10) |> (8/28/2023 1:08:14 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (2) |> (8/28/2023 1:08:14 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (12), i list; ((i; 11, card; (yellow) (2)(i; 10, card; (yellow) (8)(i; 9, card; (yellow) (8)(i; 8, card; (yellow) (reverse)(i; 7, card; (yellow) (+2)(i; 6, card; (yellow) (4)(i; 5, card; (blue) (4)(i; 4, card; (blue) (0)(i; 3, card; (blue) (skip)(i; 2, card; (red) (skip)) |> (8/28/2023 1:08:14 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (8/28/2023 1:08:14 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow 2) |> (8/28/2023 1:08:14 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (2) |> (8/28/2023 1:08:14 AM)
Method; (AIClass.Play()) [AI Play], Current player team; (1), Player e_Hand amount; (1), Card index; (0), Card (e_Hand); (System.Drawing.Bitmap), game.is_Flipped; (False); CardIndex (Hand); 2 |> (8/28/2023 1:08:14 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (2) |> (8/28/2023 1:08:14 AM)
method; (GameLogicClass.CardPlay), c_card; (yellow) (3), error |> (8/28/2023 1:08:14 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 1:08:14 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player -1 0 |> (8/28/2023 1:08:14 AM)
method; (GameLogicClass.AddLogic) |> (8/28/2023 1:08:14 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player -1 0 |> (8/28/2023 1:08:14 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (2), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 3), Player Index (0) |> (8/28/2023 1:08:14 AM)
method; (PlayerClass.DeactivateClick) |> (8/28/2023 1:08:14 AM)
method; (CardClass.SetPBLocation), x, y; (905, 945) |> (8/28/2023 1:08:14 AM)
method; (CardClass.SetPBLocation), x, y; (960, 945) |> (8/28/2023 1:08:14 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (960, 960) |> (8/28/2023 1:08:14 AM)
method; (PlayerClass.UpdatePoints) [501] |> (8/28/2023 1:08:14 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (8/28/2023 1:08:14 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (yellow 3) |> (8/28/2023 1:08:14 AM)
method; (PlayerClass.DeactivateClick) |> (8/28/2023 1:08:14 AM)
method; (CardClass.SetPBLocation), x, y; (795, 5) |> (8/28/2023 1:08:14 AM)
method; (CardClass.SetPBLocation), x, y; (850, 5) |> (8/28/2023 1:08:14 AM)
method; (CardClass.SetPBLocation), x, y; (905, 5) |> (8/28/2023 1:08:14 AM)
method; (CardClass.SetPBLocation), x, y; (960, 5) |> (8/28/2023 1:08:14 AM)
method; (CardClass.SetPBLocation), x, y; (1015, 5) |> (8/28/2023 1:08:14 AM)
method; (CardClass.SetPBLocation), x, y; (1070, 5) |> (8/28/2023 1:08:14 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (1070, 1070) |> (8/28/2023 1:08:14 AM)
method; (PlayerClass.UpdatePoints) [1052] |> (8/28/2023 1:08:14 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (8/28/2023 1:08:14 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (yellow 3) |> (8/28/2023 1:08:14 AM)
method; (PlayerClass.ActivateClick) |> (8/28/2023 1:08:14 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-4) |> (8/28/2023 1:08:14 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (8) |> (8/28/2023 1:08:14 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-10) |> (8/28/2023 1:08:14 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-6) |> (8/28/2023 1:08:14 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (6) |> (8/28/2023 1:08:14 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-3) |> (8/28/2023 1:08:14 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (7) |> (8/28/2023 1:08:14 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-9) |> (8/28/2023 1:08:14 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (5) |> (8/28/2023 1:08:14 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (0) |> (8/28/2023 1:08:14 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (0) |> (8/28/2023 1:08:14 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-3) |> (8/28/2023 1:08:14 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (2) |> (8/28/2023 1:08:14 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (4) |> (8/28/2023 1:08:14 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-8) |> (8/28/2023 1:08:14 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (0) |> (8/28/2023 1:08:14 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-3) |> (8/28/2023 1:08:14 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (6) |> (8/28/2023 1:08:14 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-2) |> (8/28/2023 1:08:14 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (3) |> (8/28/2023 1:08:14 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (13), i list; ((i; 12, card; (yellow) (3)(i; 11, card; (yellow) (2)(i; 10, card; (yellow) (8)(i; 9, card; (yellow) (8)(i; 8, card; (yellow) (reverse)(i; 7, card; (yellow) (+2)(i; 6, card; (yellow) (4)(i; 5, card; (blue) (4)(i; 4, card; (blue) (0)(i; 3, card; (blue) (skip)) |> (8/28/2023 1:08:14 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (8/28/2023 1:08:14 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (True),
    Player0CardCount; (2)
Player1CardCount; (6)

    PlusAmount (0)
Discard Pile Count; (13), Top Card; (yellow, 3) |> (8/28/2023 1:08:14 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (True),
    Player0CardCount; (2)
Player1CardCount; (7)

    PlusAmount (0)
Discard Pile Count; (13), Top Card; (yellow, 3) |> (8/28/2023 1:08:14 AM)
method; (GameForm.GameForm_FormClosing) |> (8/28/2023 1:08:17 AM)
method; (Form_PauseMenu.closeBT_Click) [closes here??] --------------------------------------------------- |> (8/28/2023 1:08:19 AM)
Line final;  |> (9/15/2023 1:04:25 PM)
---------------------------------------------- |> (9/15/2023 1:04:25 PM)
Method; (SetupFormClass.SetupFormClass) [Start Up] |> (9/15/2023 1:04:25 PM)
Line final;  |> (9/30/2023 12:18:45 AM)
---------------------------------------------- |> (9/30/2023 12:18:45 AM)
Method; (SetupFormClass.SetupFormClass) [Start Up] |> (9/30/2023 12:18:45 AM)
method; (SetupFormClass.twoPlayersBT_Click) [2v2; false, PlayerAmount = 2] |> (9/30/2023 12:18:47 AM)
method; (SetupFormClass.doneBT_Click) |> (9/30/2023 12:18:48 AM)
method; (Form_PauseMenu.Form_PauseMenu) |> (9/30/2023 12:18:48 AM)
method; (GameForm.GameForm), Width: (1440), Height; (870), Size; ({Width=1440, Height=870}) |> (9/30/2023 12:18:48 AM)
method; (PlayerClass.PlayerClass) [Player init], is AI (False), Team; (1) |> (9/30/2023 12:18:48 AM)
method; (AIClass.AIClass()) [AI INIT] |> (9/30/2023 12:18:48 AM)
method; (PlayerClass.PlayerClass) [Player init], is AI (True), Team; (1) |> (9/30/2023 12:18:48 AM)
method; (GameLogicClass.MakeDrawPile) |> (9/30/2023 12:18:49 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (r),
    NormalNumber; (0),
    NormalPoints; (0),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\red_0.png) |> (9/30/2023 12:18:49 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (r),
    NormalNumber; (1),
    NormalPoints; (1),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\red_1.png) |> (9/30/2023 12:18:49 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (r),
    NormalNumber; (2),
    NormalPoints; (2),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\red_2.png) |> (9/30/2023 12:18:49 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (r),
    NormalNumber; (3),
    NormalPoints; (3),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\red_3.png) |> (9/30/2023 12:18:49 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (r),
    NormalNumber; (4),
    NormalPoints; (4),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\red_4.png) |> (9/30/2023 12:18:49 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (r),
    NormalNumber; (5),
    NormalPoints; (5),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\red_5.png) |> (9/30/2023 12:18:49 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (r),
    NormalNumber; (6),
    NormalPoints; (6),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\red_6.png) |> (9/30/2023 12:18:49 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (r),
    NormalNumber; (7),
    NormalPoints; (7),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\red_7.png) |> (9/30/2023 12:18:49 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (r),
    NormalNumber; (8),
    NormalPoints; (8),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\red_8.png) |> (9/30/2023 12:18:49 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (r),
    NormalNumber; (9),
    NormalPoints; (9),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\red_9.png) |> (9/30/2023 12:18:49 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (r),
    NormalNumber; (+),
    NormalPoints; (10),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\red_+2.png) |> (9/30/2023 12:18:49 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (r),
    NormalNumber; (r),
    NormalPoints; (20),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\red_reverse.png) |> (9/30/2023 12:18:49 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (r),
    NormalNumber; (s),
    NormalPoints; (20),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\red_skip.png) |> (9/30/2023 12:18:49 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (y),
    NormalNumber; (0),
    NormalPoints; (0),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\yellow_0.png) |> (9/30/2023 12:18:49 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (y),
    NormalNumber; (1),
    NormalPoints; (1),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\yellow_1.png) |> (9/30/2023 12:18:49 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (y),
    NormalNumber; (2),
    NormalPoints; (2),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\yellow_2.png) |> (9/30/2023 12:18:49 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (y),
    NormalNumber; (3),
    NormalPoints; (3),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\yellow_3.png) |> (9/30/2023 12:18:49 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (y),
    NormalNumber; (4),
    NormalPoints; (4),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\yellow_4.png) |> (9/30/2023 12:18:49 AM)
