Line final;  |> (11/23/2023 12:51:41 AM)
method; (CardClass.SetPBLocation), x, y; (805, 5) |> (11/23/2023 12:56:03 AM)
method; (CardClass.SetPBLocation), x, y; (860, 5) |> (11/23/2023 12:56:03 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (860, 860) |> (11/23/2023 12:56:03 AM)
method; (PlayerClass.UpdatePoints) [96] |> (11/23/2023 12:56:03 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:56:04 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green skip) |> (11/23/2023 12:56:04 AM)
method; (PlayerClass.ActivateClick) |> (11/23/2023 12:56:04 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-5) |> (11/23/2023 12:56:04 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-6) |> (11/23/2023 12:56:04 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (2), i list; () |> (11/23/2023 12:56:04 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (11/23/2023 12:56:04 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (6)
Player1CardCount; (7)

    PlusAmount (0)
Discard Pile Count; (2), Top Card; (green, skip) |> (11/23/2023 12:56:04 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (3) |> (11/23/2023 12:56:04 AM)
method; (GameLogicClass.cardPB_Click), Card Index (3) |> (11/23/2023 12:56:04 AM)
method; (GameLogicClass.DrawPile_Clicked) |> (11/23/2023 12:56:07 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:56:07 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 92), Value; (37) |> (11/23/2023 12:56:07 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:56:07 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1 |> (11/23/2023 12:56:07 AM)
method; (GameLogicClass.DrawPileClickLogic), Player index; (1), add one |> (11/23/2023 12:56:07 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:56:07 AM)
method; (CardClass.SetPBLocation), x, y; (530, 765) |> (11/23/2023 12:56:07 AM)
method; (CardClass.SetPBLocation), x, y; (585, 765) |> (11/23/2023 12:56:07 AM)
method; (CardClass.SetPBLocation), x, y; (640, 765) |> (11/23/2023 12:56:07 AM)
method; (CardClass.SetPBLocation), x, y; (695, 765) |> (11/23/2023 12:56:07 AM)
method; (CardClass.SetPBLocation), x, y; (750, 765) |> (11/23/2023 12:56:07 AM)
method; (CardClass.SetPBLocation), x, y; (805, 765) |> (11/23/2023 12:56:07 AM)
method; (CardClass.SetPBLocation), x, y; (860, 765) |> (11/23/2023 12:56:07 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (860, 860) |> (11/23/2023 12:56:07 AM)
method; (PlayerClass.UpdatePoints) [146] |> (11/23/2023 12:56:07 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:56:07 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (green skip) |> (11/23/2023 12:56:07 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:56:07 AM)
method; (CardClass.SetPBLocation), x, y; (530, 5) |> (11/23/2023 12:56:07 AM)
method; (CardClass.SetPBLocation), x, y; (585, 5) |> (11/23/2023 12:56:07 AM)
method; (CardClass.SetPBLocation), x, y; (640, 5) |> (11/23/2023 12:56:07 AM)
method; (CardClass.SetPBLocation), x, y; (695, 5) |> (11/23/2023 12:56:07 AM)
method; (CardClass.SetPBLocation), x, y; (750, 5) |> (11/23/2023 12:56:07 AM)
method; (CardClass.SetPBLocation), x, y; (805, 5) |> (11/23/2023 12:56:07 AM)
method; (CardClass.SetPBLocation), x, y; (860, 5) |> (11/23/2023 12:56:07 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (860, 860) |> (11/23/2023 12:56:07 AM)
method; (PlayerClass.UpdatePoints) [144] |> (11/23/2023 12:56:07 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:56:07 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green skip) |> (11/23/2023 12:56:07 AM)
method; (PlayerClass.ActivateClick) |> (11/23/2023 12:56:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-6) |> (11/23/2023 12:56:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-3) |> (11/23/2023 12:56:07 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (2), i list; () |> (11/23/2023 12:56:07 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (11/23/2023 12:56:07 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green skip) |> (11/23/2023 12:56:07 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 2), Value; (0) |> (11/23/2023 12:56:07 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (1) |> (11/23/2023 12:56:07 AM)
Method; (AIClass.Play()) [AI Play], Current player team; (1), Player e_Hand amount; (3), Card index; (0), Card (e_Hand); (System.Drawing.Bitmap), game.is_Flipped; (False); CardIndex (Hand); 1 |> (11/23/2023 12:56:07 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (1) |> (11/23/2023 12:56:07 AM)
method; (GameLogicClass.CardPlay), c_card; (green) (+2), add, 2 |> (11/23/2023 12:56:07 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:56:07 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0 |> (11/23/2023 12:56:07 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:56:07 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 91), Value; (2) |> (11/23/2023 12:56:07 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:56:07 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:56:07 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 90), Value; (52) |> (11/23/2023 12:56:07 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:56:07 AM)
method; (GameLogicClass.AddCards), cards added; (AddCards Index: 0 AddCards Index: 0 ) |> (11/23/2023 12:56:07 AM)
method; (GameLogicClass.AddLogic) |> (11/23/2023 12:56:07 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0 |> (11/23/2023 12:56:07 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (1), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, +2), Player Index (0) |> (11/23/2023 12:56:07 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:56:07 AM)
method; (CardClass.SetPBLocation), x, y; (475, 765) |> (11/23/2023 12:56:07 AM)
method; (CardClass.SetPBLocation), x, y; (530, 765) |> (11/23/2023 12:56:07 AM)
method; (CardClass.SetPBLocation), x, y; (585, 765) |> (11/23/2023 12:56:07 AM)
method; (CardClass.SetPBLocation), x, y; (640, 765) |> (11/23/2023 12:56:07 AM)
method; (CardClass.SetPBLocation), x, y; (695, 765) |> (11/23/2023 12:56:07 AM)
method; (CardClass.SetPBLocation), x, y; (750, 765) |> (11/23/2023 12:56:07 AM)
method; (CardClass.SetPBLocation), x, y; (805, 765) |> (11/23/2023 12:56:07 AM)
method; (CardClass.SetPBLocation), x, y; (860, 765) |> (11/23/2023 12:56:07 AM)
method; (CardClass.SetPBLocation), x, y; (915, 765) |> (11/23/2023 12:56:07 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (915, 915) |> (11/23/2023 12:56:07 AM)
method; (PlayerClass.UpdatePoints) [196] |> (11/23/2023 12:56:07 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:56:07 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (green +2) |> (11/23/2023 12:56:07 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:56:07 AM)
method; (CardClass.SetPBLocation), x, y; (555, 5) |> (11/23/2023 12:56:07 AM)
method; (CardClass.SetPBLocation), x, y; (610, 5) |> (11/23/2023 12:56:07 AM)
method; (CardClass.SetPBLocation), x, y; (665, 5) |> (11/23/2023 12:56:07 AM)
method; (CardClass.SetPBLocation), x, y; (720, 5) |> (11/23/2023 12:56:07 AM)
method; (CardClass.SetPBLocation), x, y; (775, 5) |> (11/23/2023 12:56:07 AM)
method; (CardClass.SetPBLocation), x, y; (830, 5) |> (11/23/2023 12:56:07 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (830, 830) |> (11/23/2023 12:56:07 AM)
method; (PlayerClass.UpdatePoints) [182] |> (11/23/2023 12:56:07 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:56:07 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green +2) |> (11/23/2023 12:56:07 AM)
method; (PlayerClass.ActivateClick) |> (11/23/2023 12:56:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-10) |> (11/23/2023 12:56:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (4) |> (11/23/2023 12:56:07 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (3), i list; () |> (11/23/2023 12:56:07 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (11/23/2023 12:56:07 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (9)
Player1CardCount; (6)

    PlusAmount (0)
Discard Pile Count; (3), Top Card; (green, +2) |> (11/23/2023 12:56:07 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (7)
Player1CardCount; (7)

    PlusAmount (0)
Discard Pile Count; (3), Top Card; (green, +2) |> (11/23/2023 12:56:07 AM)
method; (GameLogicClass.DrawPile_Clicked) |> (11/23/2023 12:56:11 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:56:11 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 89), Value; (56) |> (11/23/2023 12:56:11 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:56:11 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1 |> (11/23/2023 12:56:11 AM)
method; (GameLogicClass.DrawPileClickLogic), Player index; (1), add one |> (11/23/2023 12:56:11 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:56:11 AM)
method; (CardClass.SetPBLocation), x, y; (445, 765) |> (11/23/2023 12:56:11 AM)
method; (CardClass.SetPBLocation), x, y; (500, 765) |> (11/23/2023 12:56:11 AM)
method; (CardClass.SetPBLocation), x, y; (555, 765) |> (11/23/2023 12:56:11 AM)
method; (CardClass.SetPBLocation), x, y; (610, 765) |> (11/23/2023 12:56:11 AM)
method; (CardClass.SetPBLocation), x, y; (665, 765) |> (11/23/2023 12:56:11 AM)
method; (CardClass.SetPBLocation), x, y; (720, 765) |> (11/23/2023 12:56:11 AM)
method; (CardClass.SetPBLocation), x, y; (775, 765) |> (11/23/2023 12:56:11 AM)
method; (CardClass.SetPBLocation), x, y; (830, 765) |> (11/23/2023 12:56:11 AM)
method; (CardClass.SetPBLocation), x, y; (885, 765) |> (11/23/2023 12:56:11 AM)
method; (CardClass.SetPBLocation), x, y; (940, 765) |> (11/23/2023 12:56:11 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (940, 940) |> (11/23/2023 12:56:11 AM)
method; (PlayerClass.UpdatePoints) [252] |> (11/23/2023 12:56:11 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:56:11 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (green +2) |> (11/23/2023 12:56:11 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:56:11 AM)
method; (CardClass.SetPBLocation), x, y; (555, 5) |> (11/23/2023 12:56:11 AM)
method; (CardClass.SetPBLocation), x, y; (610, 5) |> (11/23/2023 12:56:11 AM)
method; (CardClass.SetPBLocation), x, y; (665, 5) |> (11/23/2023 12:56:11 AM)
method; (CardClass.SetPBLocation), x, y; (720, 5) |> (11/23/2023 12:56:11 AM)
method; (CardClass.SetPBLocation), x, y; (775, 5) |> (11/23/2023 12:56:11 AM)
method; (CardClass.SetPBLocation), x, y; (830, 5) |> (11/23/2023 12:56:11 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (830, 830) |> (11/23/2023 12:56:11 AM)
method; (PlayerClass.UpdatePoints) [220] |> (11/23/2023 12:56:11 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:56:11 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green +2) |> (11/23/2023 12:56:11 AM)
method; (PlayerClass.ActivateClick) |> (11/23/2023 12:56:11 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-5) |> (11/23/2023 12:56:11 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (0) |> (11/23/2023 12:56:11 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (3), i list; () |> (11/23/2023 12:56:11 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (11/23/2023 12:56:11 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green +2) |> (11/23/2023 12:56:11 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 3), Value; (1) |> (11/23/2023 12:56:11 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (2) |> (11/23/2023 12:56:11 AM)
Method; (AIClass.Play()) [AI Play], Current player team; (1), Player e_Hand amount; (4), Card index; (1), Card (e_Hand); (System.Drawing.Bitmap), game.is_Flipped; (False); CardIndex (Hand); 2 |> (11/23/2023 12:56:11 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (2) |> (11/23/2023 12:56:11 AM)
method; (GameLogicClass.CardPlay), c_card; (green) (0), error |> (11/23/2023 12:56:11 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:56:11 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0 |> (11/23/2023 12:56:11 AM)
method; (GameLogicClass.AddLogic) |> (11/23/2023 12:56:11 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0 |> (11/23/2023 12:56:11 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (2), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 0), Player Index (0) |> (11/23/2023 12:56:11 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:56:11 AM)
method; (CardClass.SetPBLocation), x, y; (445, 765) |> (11/23/2023 12:56:11 AM)
method; (CardClass.SetPBLocation), x, y; (500, 765) |> (11/23/2023 12:56:11 AM)
method; (CardClass.SetPBLocation), x, y; (555, 765) |> (11/23/2023 12:56:11 AM)
method; (CardClass.SetPBLocation), x, y; (610, 765) |> (11/23/2023 12:56:11 AM)
method; (CardClass.SetPBLocation), x, y; (665, 765) |> (11/23/2023 12:56:11 AM)
method; (CardClass.SetPBLocation), x, y; (720, 765) |> (11/23/2023 12:56:11 AM)
method; (CardClass.SetPBLocation), x, y; (775, 765) |> (11/23/2023 12:56:11 AM)
method; (CardClass.SetPBLocation), x, y; (830, 765) |> (11/23/2023 12:56:11 AM)
method; (CardClass.SetPBLocation), x, y; (885, 765) |> (11/23/2023 12:56:11 AM)
method; (CardClass.SetPBLocation), x, y; (940, 765) |> (11/23/2023 12:56:11 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (940, 940) |> (11/23/2023 12:56:11 AM)
method; (PlayerClass.UpdatePoints) [308] |> (11/23/2023 12:56:11 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:56:11 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (green 0) |> (11/23/2023 12:56:11 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:56:11 AM)
method; (CardClass.SetPBLocation), x, y; (585, 5) |> (11/23/2023 12:56:11 AM)
method; (CardClass.SetPBLocation), x, y; (640, 5) |> (11/23/2023 12:56:11 AM)
method; (CardClass.SetPBLocation), x, y; (695, 5) |> (11/23/2023 12:56:11 AM)
method; (CardClass.SetPBLocation), x, y; (750, 5) |> (11/23/2023 12:56:11 AM)
method; (CardClass.SetPBLocation), x, y; (805, 5) |> (11/23/2023 12:56:11 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (805, 805) |> (11/23/2023 12:56:11 AM)
method; (PlayerClass.UpdatePoints) [258] |> (11/23/2023 12:56:11 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:56:11 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green 0) |> (11/23/2023 12:56:11 AM)
method; (PlayerClass.ActivateClick) |> (11/23/2023 12:56:11 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-2) |> (11/23/2023 12:56:11 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-5) |> (11/23/2023 12:56:11 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (4), i list; () |> (11/23/2023 12:56:11 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (11/23/2023 12:56:11 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (10)
Player1CardCount; (5)

    PlusAmount (0)
Discard Pile Count; (4), Top Card; (green, 0) |> (11/23/2023 12:56:11 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (10)
Player1CardCount; (6)

    PlusAmount (0)
Discard Pile Count; (4), Top Card; (green, 0) |> (11/23/2023 12:56:11 AM)
method; (GameLogicClass.DrawPile_Clicked) |> (11/23/2023 12:56:14 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:56:14 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 88), Value; (54) |> (11/23/2023 12:56:14 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:56:14 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1 |> (11/23/2023 12:56:14 AM)
method; (GameLogicClass.DrawPileClickLogic), Player index; (1), add one |> (11/23/2023 12:56:14 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:56:14 AM)
method; (CardClass.SetPBLocation), x, y; (420, 765) |> (11/23/2023 12:56:14 AM)
method; (CardClass.SetPBLocation), x, y; (475, 765) |> (11/23/2023 12:56:14 AM)
method; (CardClass.SetPBLocation), x, y; (530, 765) |> (11/23/2023 12:56:14 AM)
method; (CardClass.SetPBLocation), x, y; (585, 765) |> (11/23/2023 12:56:14 AM)
method; (CardClass.SetPBLocation), x, y; (640, 765) |> (11/23/2023 12:56:14 AM)
method; (CardClass.SetPBLocation), x, y; (695, 765) |> (11/23/2023 12:56:14 AM)
method; (CardClass.SetPBLocation), x, y; (750, 765) |> (11/23/2023 12:56:14 AM)
method; (CardClass.SetPBLocation), x, y; (805, 765) |> (11/23/2023 12:56:14 AM)
method; (CardClass.SetPBLocation), x, y; (860, 765) |> (11/23/2023 12:56:14 AM)
method; (CardClass.SetPBLocation), x, y; (915, 765) |> (11/23/2023 12:56:14 AM)
method; (CardClass.SetPBLocation), x, y; (970, 765) |> (11/23/2023 12:56:14 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (970, 970) |> (11/23/2023 12:56:14 AM)
method; (PlayerClass.UpdatePoints) [368] |> (11/23/2023 12:56:14 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:56:14 AM)
