(11/26/2023 11:48:18 PM) |> ----------------------------------------------
(11/26/2023 11:48:18 PM) |> Method; (SetupFormClass.SetupFormClass) [Start Up]
(11/27/2023 12:08:34 AM) |> method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (6), Added; (Nothing)
(11/27/2023 12:08:34 AM) |> method; (GameLogicClass.DisplayDrawPile) [nothing to do]
(11/27/2023 12:08:34 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red reverse)
(11/27/2023 12:08:34 AM) |> method; (GameLogicClass.CardClass)
(11/27/2023 12:08:34 AM) |> method; (RandomNumber.Between), Between; (min: 0, max: 94), Value; (35)
(11/27/2023 12:08:34 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:08:34 AM) |> method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0
(11/27/2023 12:08:34 AM) |> method; (GameLogicClass.DrawPileClickLogic), Player index; (0), add one
(11/27/2023 12:08:34 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:08:34 AM) |> method; (CardClass.SetPBLocation), x, y; (640, 765)
(11/27/2023 12:08:34 AM) |> method; (CardClass.SetPBLocation), x, y; (695, 765)
(11/27/2023 12:08:34 AM) |> method; (CardClass.SetPBLocation), x, y; (750, 765)
(11/27/2023 12:08:34 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (750, 750)
(11/27/2023 12:08:34 AM) |> method; (PlayerClass.UpdatePoints) [290]
(11/27/2023 12:08:34 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:08:34 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red reverse)
(11/27/2023 12:08:34 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:08:34 AM) |> method; (CardClass.SetPBLocation), x, y; (585, 5)
(11/27/2023 12:08:34 AM) |> method; (CardClass.SetPBLocation), x, y; (640, 5)
(11/27/2023 12:08:34 AM) |> method; (CardClass.SetPBLocation), x, y; (695, 5)
(11/27/2023 12:08:34 AM) |> method; (CardClass.SetPBLocation), x, y; (750, 5)
(11/27/2023 12:08:34 AM) |> method; (CardClass.SetPBLocation), x, y; (805, 5)
(11/27/2023 12:08:34 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (805, 805)
(11/27/2023 12:08:34 AM) |> method; (PlayerClass.UpdatePoints) [565]
(11/27/2023 12:08:34 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:08:34 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red reverse)
(11/27/2023 12:08:34 AM) |> method; (PlayerClass.ActivateClick)
(11/27/2023 12:08:34 AM) |> method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (6), Added; (Nothing)
(11/27/2023 12:08:34 AM) |> method; (GameLogicClass.DisplayDrawPile) [nothing to do]
(11/27/2023 12:08:34 AM) |> method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (3)
Player1CardCount; (5)

    PlusAmount (0)
Discard Pile Count; (6), Top Card; (red, reverse)
(11/27/2023 12:08:34 AM) |> method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (3)
Player1CardCount; (4)

    PlusAmount (0)
Discard Pile Count; (6), Top Card; (red, reverse)
(11/27/2023 12:08:35 AM) |> method; (GameLogicClass.FindPictureInList), Card Index; (2)
(11/27/2023 12:08:35 AM) |> method; (GameLogicClass.cardPB_Click), Card Index (2)
(11/27/2023 12:08:35 AM) |> method; (wildFormClass.wildFormClass)
(11/27/2023 12:08:36 AM) |> method; (wildFormClass.blueBT_Click) [this.Tag = blue]
(11/27/2023 12:08:37 AM) |> method; (GameLogicClass.CardPlay), c_card; (blue) (wild), wild, blue
(11/27/2023 12:08:37 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:08:37 AM) |> method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1
(11/27/2023 12:08:37 AM) |> method; (GameLogicClass.AddLogic)
(11/27/2023 12:08:37 AM) |> method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1
(11/27/2023 12:08:37 AM) |> method; (GameLogicClass.CardClickLogic), Card Index; (2), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, wild), Player Index (1)
(11/27/2023 12:08:37 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:08:37 AM) |> method; (CardClass.SetPBLocation), x, y; (665, 765)
(11/27/2023 12:08:37 AM) |> method; (CardClass.SetPBLocation), x, y; (720, 765)
(11/27/2023 12:08:37 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (720, 720)
(11/27/2023 12:08:37 AM) |> method; (PlayerClass.UpdatePoints) [312]
(11/27/2023 12:08:37 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:08:37 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (blue wild)
(11/27/2023 12:08:37 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:08:37 AM) |> method; (CardClass.SetPBLocation), x, y; (585, 5)
(11/27/2023 12:08:37 AM) |> method; (CardClass.SetPBLocation), x, y; (640, 5)
(11/27/2023 12:08:37 AM) |> method; (CardClass.SetPBLocation), x, y; (695, 5)
(11/27/2023 12:08:37 AM) |> method; (CardClass.SetPBLocation), x, y; (750, 5)
(11/27/2023 12:08:37 AM) |> method; (CardClass.SetPBLocation), x, y; (805, 5)
(11/27/2023 12:08:37 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (805, 805)
(11/27/2023 12:08:37 AM) |> method; (PlayerClass.UpdatePoints) [608]
(11/27/2023 12:08:37 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:08:37 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (blue wild)
(11/27/2023 12:08:37 AM) |> method; (PlayerClass.ActivateClick)
(11/27/2023 12:08:37 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (0)
(11/27/2023 12:08:37 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-5)
(11/27/2023 12:08:37 AM) |> method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (7), Added; (blue wild; 40 Points)
(11/27/2023 12:08:37 AM) |> method; (GameLogicClass.DisplayDrawPile) [nothing to do]
(11/27/2023 12:08:37 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (blue wild)
(11/27/2023 12:08:37 AM) |> method; (RandomNumber.Between), Between; (min: 0, max: 2), Value; (0)
(11/27/2023 12:08:37 AM) |> method; (GameLogicClass.FindPictureInList), Card Index; (1)
(11/27/2023 12:08:37 AM) |> Method; (AIClass.Play()) [AI Play], Current player team; (1), Player e_Hand amount; (3), Card index; (0), Card (e_Hand); (System.Drawing.Bitmap), game.is_Flipped; (False); CardIndex (Hand); 1
(11/27/2023 12:08:37 AM) |> method; (GameLogicClass.FindPictureInList), Card Index; (1)
(11/27/2023 12:08:37 AM) |> method; (GameLogicClass.CardPlay), c_card; (blue) (+2), add, 2
(11/27/2023 12:08:37 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:08:37 AM) |> method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0
(11/27/2023 12:08:37 AM) |> method; (GameLogicClass.CardClass)
(11/27/2023 12:08:37 AM) |> method; (RandomNumber.Between), Between; (min: 0, max: 93), Value; (75)
(11/27/2023 12:08:37 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:08:37 AM) |> method; (GameLogicClass.CardClass)
(11/27/2023 12:08:37 AM) |> method; (RandomNumber.Between), Between; (min: 0, max: 92), Value; (85)
(11/27/2023 12:08:37 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:08:37 AM) |> method; (GameLogicClass.AddCards), cards added; (AddCards Index: 0 AddCards Index: 0 )
(11/27/2023 12:08:37 AM) |> method; (GameLogicClass.AddLogic)
(11/27/2023 12:08:37 AM) |> method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0
(11/27/2023 12:08:37 AM) |> method; (GameLogicClass.CardClickLogic), Card Index; (1), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, +2), Player Index (0)
(11/27/2023 12:08:37 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:08:37 AM) |> method; (CardClass.SetPBLocation), x, y; (610, 765)
(11/27/2023 12:08:37 AM) |> method; (CardClass.SetPBLocation), x, y; (665, 765)
(11/27/2023 12:08:37 AM) |> method; (CardClass.SetPBLocation), x, y; (720, 765)
(11/27/2023 12:08:37 AM) |> method; (CardClass.SetPBLocation), x, y; (775, 765)
(11/27/2023 12:08:37 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (775, 775)
(11/27/2023 12:08:37 AM) |> method; (PlayerClass.UpdatePoints) [363]
(11/27/2023 12:08:37 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:08:37 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (blue +2)
(11/27/2023 12:08:37 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:08:37 AM) |> method; (CardClass.SetPBLocation), x, y; (610, 5)
(11/27/2023 12:08:37 AM) |> method; (CardClass.SetPBLocation), x, y; (665, 5)
(11/27/2023 12:08:37 AM) |> method; (CardClass.SetPBLocation), x, y; (720, 5)
(11/27/2023 12:08:37 AM) |> method; (CardClass.SetPBLocation), x, y; (775, 5)
(11/27/2023 12:08:37 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (775, 775)
(11/27/2023 12:08:37 AM) |> method; (PlayerClass.UpdatePoints) [641]
(11/27/2023 12:08:37 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:08:37 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (blue +2)
(11/27/2023 12:08:37 AM) |> method; (PlayerClass.ActivateClick)
(11/27/2023 12:08:37 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (4)
(11/27/2023 12:08:37 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-10)
(11/27/2023 12:08:37 AM) |> method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (8), Added; (blue +2; 10 Points)
(11/27/2023 12:08:37 AM) |> method; (GameLogicClass.DisplayDrawPile) [nothing to do]
(11/27/2023 12:08:37 AM) |> method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (4)
Player1CardCount; (4)

    PlusAmount (0)
Discard Pile Count; (8), Top Card; (blue, +2)
(11/27/2023 12:08:37 AM) |> method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (2)
Player1CardCount; (5)

    PlusAmount (0)
Discard Pile Count; (8), Top Card; (blue, +2)
(11/27/2023 12:08:37 AM) |> method; (GameLogicClass.FindPictureInList), Card Index; (1)
(11/27/2023 12:08:37 AM) |> method; (GameLogicClass.cardPB_Click), Card Index (1)
(11/27/2023 12:08:39 AM) |> method; (GameLogicClass.FindPictureInList), Card Index; (3)
(11/27/2023 12:08:39 AM) |> method; (GameLogicClass.cardPB_Click), Card Index (3)
(11/27/2023 12:08:39 AM) |> method; (GameLogicClass.CardPlay), c_card; (blue) (skip), error
(11/27/2023 12:08:39 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:08:39 AM) |> method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1
(11/27/2023 12:08:39 AM) |> method; (GameLogicClass.AddLogic)
(11/27/2023 12:08:39 AM) |> method; (GameLogicClass.CardClickLogic), In skip
(11/27/2023 12:08:39 AM) |> method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1
(11/27/2023 12:08:39 AM) |> method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0
(11/27/2023 12:08:39 AM) |> method; (GameLogicClass.CardClickLogic), Card Index; (3), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, skip), Player Index (0)
(11/27/2023 12:08:39 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:08:39 AM) |> method; (CardClass.SetPBLocation), x, y; (640, 765)
(11/27/2023 12:08:39 AM) |> method; (CardClass.SetPBLocation), x, y; (695, 765)
(11/27/2023 12:08:39 AM) |> method; (CardClass.SetPBLocation), x, y; (750, 765)
(11/27/2023 12:08:39 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (750, 750)
(11/27/2023 12:08:39 AM) |> method; (PlayerClass.UpdatePoints) [394]
(11/27/2023 12:08:39 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:08:39 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (blue skip)
(11/27/2023 12:08:39 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:08:39 AM) |> method; (CardClass.SetPBLocation), x, y; (610, 5)
(11/27/2023 12:08:39 AM) |> method; (CardClass.SetPBLocation), x, y; (665, 5)
(11/27/2023 12:08:39 AM) |> method; (CardClass.SetPBLocation), x, y; (720, 5)
(11/27/2023 12:08:39 AM) |> method; (CardClass.SetPBLocation), x, y; (775, 5)
(11/27/2023 12:08:39 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (775, 775)
(11/27/2023 12:08:39 AM) |> method; (PlayerClass.UpdatePoints) [674]
(11/27/2023 12:08:39 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:08:39 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (blue skip)
(11/27/2023 12:08:39 AM) |> method; (PlayerClass.ActivateClick)
(11/27/2023 12:08:39 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-8)
(11/27/2023 12:08:39 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-1)
(11/27/2023 12:08:39 AM) |> method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (9), Added; (blue skip; 20 Points)
(11/27/2023 12:08:39 AM) |> method; (GameLogicClass.DisplayDrawPile) [nothing to do]
(11/27/2023 12:08:39 AM) |> method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (3)
Player1CardCount; (4)

    PlusAmount (0)
Discard Pile Count; (9), Top Card; (blue, skip)
(11/27/2023 12:08:40 AM) |> method; (GameLogicClass.FindPictureInList), Card Index; (1)
(11/27/2023 12:08:40 AM) |> method; (GameLogicClass.cardPB_Click), Card Index (1)
(11/27/2023 12:08:40 AM) |> method; (GameLogicClass.CardPlay), c_card; (green) (skip), error
(11/27/2023 12:08:40 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:08:40 AM) |> method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1
(11/27/2023 12:08:40 AM) |> method; (GameLogicClass.AddLogic)
(11/27/2023 12:08:40 AM) |> method; (GameLogicClass.CardClickLogic), In skip
(11/27/2023 12:08:40 AM) |> method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1
(11/27/2023 12:08:40 AM) |> method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0
(11/27/2023 12:08:40 AM) |> method; (GameLogicClass.CardClickLogic), Card Index; (1), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, skip), Player Index (0)
(11/27/2023 12:08:40 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:08:40 AM) |> method; (CardClass.SetPBLocation), x, y; (665, 765)
(11/27/2023 12:08:40 AM) |> method; (CardClass.SetPBLocation), x, y; (720, 765)
(11/27/2023 12:08:40 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (720, 720)
(11/27/2023 12:08:40 AM) |> method; (PlayerClass.UpdatePoints) [405]
(11/27/2023 12:08:40 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:08:40 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green skip)
(11/27/2023 12:08:40 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:08:40 AM) |> method; (CardClass.SetPBLocation), x, y; (610, 5)
(11/27/2023 12:08:40 AM) |> method; (CardClass.SetPBLocation), x, y; (665, 5)
(11/27/2023 12:08:40 AM) |> method; (CardClass.SetPBLocation), x, y; (720, 5)
(11/27/2023 12:08:40 AM) |> method; (CardClass.SetPBLocation), x, y; (775, 5)
(11/27/2023 12:08:40 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (775, 775)
(11/27/2023 12:08:40 AM) |> method; (PlayerClass.UpdatePoints) [707]
(11/27/2023 12:08:40 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:08:40 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green skip)
(11/27/2023 12:08:40 AM) |> method; (PlayerClass.ActivateClick)
(11/27/2023 12:08:40 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-2)
(11/27/2023 12:08:40 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (7)
(11/27/2023 12:08:40 AM) |> method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (10), Added; (green skip; 20 Points)
(11/27/2023 12:08:40 AM) |> method; (GameLogicClass.DisplayDrawPile) [nothing to do]
(11/27/2023 12:08:40 AM) |> method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (2)
Player1CardCount; (4)

    PlusAmount (0)
Discard Pile Count; (10), Top Card; (green, skip)
(11/27/2023 12:08:40 AM) |> method; (GameLogicClass.FindPictureInList), Card Index; (1)
(11/27/2023 12:08:40 AM) |> method; (GameLogicClass.cardPB_Click), Card Index (1)
(11/27/2023 12:08:40 AM) |> method; (GameLogicClass.CardPlay), c_card; (green) (9), error
(11/27/2023 12:08:40 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:08:40 AM) |> method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1
(11/27/2023 12:08:40 AM) |> method; (GameLogicClass.AddLogic)
(11/27/2023 12:08:40 AM) |> method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1
(11/27/2023 12:08:40 AM) |> method; (GameLogicClass.CardClickLogic), Card Index; (1), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 9), Player Index (1)
(11/27/2023 12:08:40 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:08:40 AM) |> method; (CardClass.SetPBLocation), x, y; (695, 765)
(11/27/2023 12:08:40 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (695, 695)
(11/27/2023 12:08:40 AM) |> method; (PlayerClass.UpdatePoints) [407]
(11/27/2023 12:08:40 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:08:40 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (green 9)
(11/27/2023 12:08:40 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:08:40 AM) |> method; (CardClass.SetPBLocation), x, y; (610, 5)
(11/27/2023 12:08:40 AM) |> method; (CardClass.SetPBLocation), x, y; (665, 5)
(11/27/2023 12:08:40 AM) |> method; (CardClass.SetPBLocation), x, y; (720, 5)
(11/27/2023 12:08:40 AM) |> method; (CardClass.SetPBLocation), x, y; (775, 5)
(11/27/2023 12:08:40 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (775, 775)
(11/27/2023 12:08:40 AM) |> method; (PlayerClass.UpdatePoints) [740]
(11/27/2023 12:08:40 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
